bus_A,bus_B,violation_time_s,integral_violation_pu_s,worst_vmin,worst_vmax,wall_time_s
830,854,21.19999999998072,0.029703699750897136,0.9476276769411942,1.0508071377716022,29.421914300000935
830,858,195.99999999982174,3.739115889060864,0.9348420151490239,1.0574986992877147,27.845859699998982
830,860,1358.6999999987643,81.34862938175289,0.9231983398251961,1.0595054205390673,27.02588520000063
830,862,1894.399999998277,115.85404109706042,0.9218474944850172,1.0593029038510815,30.171986499999548
832,834,3599.999999996726,420.62989501627106,0.9244504975894624,1.0649432232447806,30.025215600000593
832,836,3599.999999996726,415.2756496034426,0.9244782920391249,1.0648459882486145,28.113049100000353
832,840,3599.999999996726,413.0091334061483,0.9235708500216299,1.0649047597931187,32.26407730000028
832,842,3599.999999996726,418.16909710171933,0.9250725957063789,1.065022816321577,31.10799009999937
832,844,3599.999999996726,418.224536146949,0.9251398974212597,1.0649234990836334,29.436677100000452
832,846,3599.999999996726,412.9029010307805,0.9256974012940115,1.0649711132716893,28.627413900001557
832,848,3599.999999996726,411.7665603244534,0.9248753132479338,1.0649661250215565,27.24085550000018
832,850,22.599999999979445,0.030335580353670875,0.9480746167904439,1.0508740147179183,34.62250370000038
832,852,3599.999999996726,553.8995531659579,0.9171606311276118,1.064843464660876,36.47197640000013
832,852r,3599.999999996726,579.1397434932942,0.9172931136520319,1.0648131052077674,31.306452999999237
832,854,146.19999999986703,0.8583972809693564,0.9461423706985901,1.0531191970045417,34.20642919999955
832,858,3599.999999996726,516.4247216877909,0.921829687070569,1.0646970201441186,36.667413499999384
832,860,3599.999999996726,417.1663227737818,0.9250117543093155,1.0649793134747672,34.981313399999635
832,862,3599.999999996726,414.3030480132186,0.9246790190627276,1.0648421369439756,29.82408679999935
834,836,3599.999999996726,553.411475033688,0.9181108665740789,1.064269278488337,36.19187290000082
834,840,3599.999999996726,549.3224190295022,0.9185485885154301,1.064283853305019,32.46087549999902
834,842,3599.999999996726,648.1793316450273,0.9148479773240382,1.064380473244191,13.236563500000557
834,844,3599.999999996726,614.5267367067722,0.9173948372578664,1.0643637263631176,19.8426926000011
834,846,3599.999999996726,558.5967310424512,0.9194765961950517,1.0643436227070522,15.678538399999525
834,848,3599.999999996726,559.676324411008,0.9186473034845611,1.0643192206134153,14.890939399998388
834,850,31.099999999971715,0.054868850033574994,0.9479251525616892,1.0506968810208228,32.95287599999938
834,852,3599.999999996726,330.0503772241883,0.9265322083613827,1.06436891339149,32.19180199999937
834,852r,3599.999999996726,329.563194984854,0.9266029905789901,1.0643380710090733,32.80764470000031
834,854,2324.6999999978857,131.69614185945633,0.9198592001722676,1.061309725048759,35.424329399998896
834,858,3599.999999996726,409.18081501047243,0.922881247867029,1.0645728674732435,35.224967399999514
834,860,3599.999999996726,572.76443415391,0.9197675055305855,1.064250581239334,30.6319110000004
834,862,3599.999999996726,554.5342250681414,0.9182501956248077,1.064296252412776,31.281148199999734
836,840,3599.999999996726,623.9370269644536,0.9132058293722325,1.0640042982219728,30.97879549999925
836,842,3599.999999996726,493.0407915765443,0.919561111705405,1.064256499370916,13.11598849999973
836,844,3599.999999996726,503.7955693040167,0.9186962919310278,1.0642281110978582,20.258305800000016
836,846,3599.999999996726,535.4434640512817,0.9184582962256777,1.0642235167886147,21.386023600000044
836,848,3599.999999996726,536.0166051168945,0.9181498429206839,1.0642184208333125,16.911097500000324
836,850,34.099999999968986,0.03425899590146597,0.9476124853955846,1.051115787114449,17.5563003999996
836,852,3599.999999996726,338.2752198336081,0.9246533564557967,1.064249018807691,16.278640300000916
836,852r,3599.999999996726,346.35730809069383,0.9237237015678972,1.0643952272681507,16.45464350000111
836,854,2588.099999997646,122.02301041125439,0.9191618675710722,1.0607577260182042,18.982835900000282
836,858,3599.999999996726,414.8933759091472,0.9223416929492403,1.0641315915930687,16.798117700000148
836,860,3599.999999996726,511.42058670568224,0.917911162215266,1.0641636572601603,16.77071109999997
836,862,3599.999999996726,640.0363804990773,0.9108520520418705,1.064016849156112,15.481244399999923
840,842,3599.999999996726,491.18048969500137,0.9186823780032732,1.0640266616415055,17.906644000000597
840,844,3599.999999996726,496.23899876204564,0.9193764810864894,1.0639038817323798,36.207035299999916
840,846,3599.999999996726,522.6295609386,0.9176416261413174,1.064203606137093,30.366239200000564
840,848,3599.999999996726,530.1037198025995,0.9181865912743744,1.064198508962673,30.710932900001353
840,850,37.299999999966076,0.021181020475516642,0.9477838503413055,1.0506889466329241,34.35881920000065
840,852,3599.999999996726,339.291566636824,0.9239862577488153,1.0642291561711281,34.8401716999997
840,852r,3599.999999996726,345.5460279402958,0.9232920882212683,1.0643753045434035,32.476725200000146
840,854,2695.1999999975487,127.06138058132998,0.9210911528033384,1.0607619248004374,36.5374654999996
840,858,3599.999999996726,410.2293001080085,0.922060379613307,1.0641115308031588,37.019526699999915
840,860,3599.999999996726,507.9287045555115,0.9177200506199304,1.0641436640302686,30.874738700000307
840,862,3599.999999996726,608.8570586965348,0.9146785588438938,1.0639967295533632,29.835953300000256
842,844,3599.999999996726,622.8034424610184,0.9162464742210508,1.064365895216409,33.38185929999963
842,846,3599.999999996726,564.0031999592186,0.918845769442851,1.064299322500744,32.7699149
842,848,3599.999999996726,558.2046915751409,0.9188383453905102,1.0643247854599527,31.27779290000035
842,850,26.599999999975807,0.04412502849180382,0.9479422657670861,1.0506907906969258,35.7052134000005
842,852,3599.999999996726,326.50601054866036,0.9267779014957025,1.06436445343153,36.95165559999987
842,852r,3599.999999996726,332.4231583221254,0.9261434447654312,1.0642824012649086,31.01826609999989
842,854,2529.899999997699,162.03149021380995,0.9193972928267247,1.0613050647508804,31.075463499999387
842,858,3599.999999996726,411.19188816598927,0.9230865316620575,1.0644633164743391,36.492809400000624
842,860,3599.999999996726,578.6090417707752,0.9197107714466815,1.0643473658254816,32.74601699999948
842,862,3599.999999996726,555.0321719354308,0.9190829702751674,1.0642918499330025,22.738479600000574
844,846,3599.999999996726,568.7967655851609,0.9183653540182779,1.0642634602961745,33.896712100000514
844,848,3599.999999996726,562.2877957157059,0.9181899670996984,1.0642583549366496,34.0231459000006
844,850,24.899999999977354,0.038812552912488335,0.9480245484809044,1.050776416931644,34.48842439999862
844,852,3599.999999996726,327.96468331644775,0.9260975977398731,1.064403533953544,31.44580649999989
844,852r,3599.999999996726,332.0431747353489,0.9261995503050445,1.0643120891383255,34.26863720000074
844,854,2789.9999999974625,205.99289102473335,0.9244390190398497,1.061048987407947,35.81556300000011
844,858,3599.999999996726,413.4369057398553,0.9226317750311276,1.0646815023357343,35.37065679999978
844,860,3599.999999996726,609.8353896586241,0.9179387295775503,1.0642246456132802,33.60250199999973
844,862,3599.999999996726,562.3495809346248,0.9191899807939876,1.0642396938317322,37.02489930000047
846,848,3599.999999996726,628.7220476814144,0.9126564892450673,1.0640882185426006,33.33041960000082
846,850,38.89999999996462,0.025844552021692814,0.9483732377329803,1.0511474358393311,31.322607799998877
846,852,3599.999999996726,331.9939242844414,0.9251944652539227,1.0642686849320744,29.67324869999902
846,852r,3599.999999996726,340.5253631553768,0.9247852051318087,1.064325157541742,35.262485999999626
846,854,2165.6999999980303,89.8566987720671,0.9234237859245654,1.060997582445617,35.82406749999973
846,858,3599.999999996726,411.6944169089332,0.9214659502252113,1.0641631852528475,38.79291580000063
846,860,3599.999999996726,559.0461002059551,0.9187221261089349,1.0642482246734166,36.20916319999924
846,862,3599.999999996726,597.6078023571067,0.9186877967471807,1.0642235596937129,31.9228149999999
848,850,39.7999999999638,0.027534517315089338,0.948015350493262,1.051033409240445,29.265204400000584
848,852,3599.999999996726,334.5456181672521,0.9244337758092822,1.0644649566684528,34.07039740000073
848,852r,3599.999999996726,343.10983006647353,0.9242920534886067,1.064434265171173,36.730127799999536
848,854,2325.7999999978847,105.00801076350821,0.9217729021280073,1.0606341773556247,35.96758050000062
848,858,3599.999999996726,409.6395972227323,0.9219508542062995,1.0641710976419687,32.99847260000024
848,860,3599.999999996726,549.6411557262642,0.9185834797669562,1.0642415209111928,38.08054710000033
848,862,3599.999999996726,608.9763139687276,0.9187086324735207,1.064216866146506,31.939376000000266
850,852,19.199999999982538,0.020312400038301717,0.9480693030921237,1.0507975674934154,29.877339600001505
850,852r,19.599999999982174,0.01811639993520494,0.9478211580473159,1.0507790378701494,37.826516600000105
850,854,22.0999999999799,0.011699184128458957,0.9538274844484718,1.0518971311616299,33.3076312000012
850,858,26.099999999976262,0.03429058655556894,0.9481679555383908,1.0508626160870655,31.858032599999206
850,860,26.4999999999759,0.02998413027676719,0.9473681998257957,1.0506528274155666,31.982185899998512
850,862,31.799999999971078,0.02760416525231134,0.9475483858673065,1.05093124001627,35.28400640000109
852,852r,3599.999999996726,588.5530083700719,0.9167405070957984,1.064846876624326,34.27060690000144
852,854,144.09999999986894,0.7238748756420584,0.9463771580999374,1.0514481724756601,33.811115399999835
852,858,3599.999999996726,518.0360925273467,0.9220054517282104,1.0647315448650931,37.353780800000095
852,860,3599.999999996726,409.6207369683117,0.9248114645630775,1.0650135037525759,32.9599087000006
852,862,3599.999999996726,409.04541577089975,0.9251811880881722,1.0649593784487086,31.51534790000005
852r,854,150.59999999986303,0.9416440731807688,0.9412489744812805,1.05250330645726,32.89470980000078
852r,858,3599.999999996726,519.2701653025752,0.9217853339888425,1.064698348277377,35.51305239999965
852r,860,3599.999999996726,417.5263419684733,0.9250079228271957,1.0649806251668188,33.015848999999434
852r,862,3599.999999996726,410.9857721893773,0.9244150921882027,1.0649264418299857,32.02075359999981
854,858,378.59999999965567,14.452142343897865,0.9346633494215884,1.0571554648992856,37.85277229999883
854,860,892.1999999991885,28.98436251126967,0.9218492647760703,1.0589957234138418,35.0587816999996
854,862,2038.1999999981463,151.18785743335619,0.920776571163372,1.0594227890574732,31.21522090000144
858,860,3599.999999996726,479.2298222933873,0.9223951506098556,1.064685734729155,32.4656587999998
858,862,3599.999999996726,479.9943784843425,0.9214297199907,1.0644956279922535,37.78268420000131
860,862,3599.999999996726,569.4519130433794,0.9174059273204341,1.0641707862152228,30.248453000000154
